0,PDF_File,Table_Number,1,2,3,4,5
3.2 Kubelet,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
Kubelets can accept configuration via a configuration file and in some cases via,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
command line arguments. It is important to note that parameters provided as command,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
line arguments will override their counterpart parameters in the configuration file (see --,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
"config details in the Kubelet CLI Reference for more info, where you can also find out",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
which configuration parameters can be supplied as a command line argument).,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
"With this in mind, it is important to check for the existence of command line arguments",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
as well as configuration file entries when auditing Kubelet configuration.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
"Firstly, SSH to each node and execute the following command to find the Kubelet",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
process:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
ps -ef | grep kubelet,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
"The output of the above command provides details of the active Kubelet process, from",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
which we can see the command line arguments provided to the process. Also note the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
"location of the configuration file, provided with the --config argument, as this will be",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
needed to verify configuration. The file can be viewed with a command such as more or,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
"less, like so:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
sudo less /path/to/kubelet-config.json,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
This config file could be in JSON or YAML format depending on your distribution.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,33,,,,,
3.2.1 Ensure that the Anonymous Auth is Not Enabled,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
(Automated),CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
Profile Applicability:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
•  Level 1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
Description:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
Disable anonymous requests to the Kubelet server.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
Rationale:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
"When enabled, requests that are not rejected by other configured authentication",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
methods are treated as anonymous requests. These requests are then served by the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
Kubelet server. You should rely on authentication to authorize access and disallow,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
anonymous requests.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
Impact:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
Anonymous requests will be rejected.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
Audit:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
Audit Method 1:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
Kubelets can accept configuration via a configuration file and in some cases via,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
command line arguments. It is important to note that parameters provided as command,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
line arguments will override their counterpart parameters in the configuration file (see --,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
"config details in the Kubelet CLI Reference for more info, where you can also find out",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
which configuration parameters can be supplied as a command line argument).,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
"With this in mind, it is important to check for the existence of command line arguments",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
as well as configuration file entries when auditing Kubelet configuration.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
"Firstly, SSH to each node and execute the following command to find the Kubelet",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
process:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
ps -ef | grep kubelet,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
"The output of the above command provides details of the active Kubelet process, from",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
which we can see the command line arguments provided to the process. Also note the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
"location of the configuration file, provided with the --config argument, as this will be",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
needed to verify configuration. The file can be viewed with a command such as more or,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
"less, like so:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,34,,,,,
sudo less /path/to/kubelet-config.json,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
Verify that Anonymous Authentication is not enabled. This may be configured as a,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
command line argument to the kubelet service with --anonymous-auth=false or in the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
"kubelet configuration file via ""authentication"": { ""anonymous"": { ""enabled"":",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
false }.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
Audit Method 2:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
It is also possible to review the running configuration of a Kubelet via the /configz,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
endpoint of the Kubernetes API. This can be achieved using kubectl to proxy your,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
requests to the API.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
Discover all nodes in your cluster by running the following command:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
kubectl get nodes,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
"Next, initiate a proxy with kubectl on a local port of your choice. In this example we will",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
use 8080:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
kubectl proxy --port=8080,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
"With this running, in a separate terminal run the following command for each node:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
export NODE_NAME=my-node-name,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
curl http://localhost:8080/api/v1/nodes/${NODE_NAME}/proxy/configz,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
The curl command will return the API response which will be a JSON formatted string,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
representing the Kubelet configuration.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
"Verify that Anonymous Authentication is not enabled checking that ""authentication"":",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
"{ ""anonymous"": { ""enabled"": false } is in the API response.",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
Remediation:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
Remediation Method 1:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
"If configuring via the Kubelet config file, you first need to locate the file.",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
"To do this, SSH to each node and execute the following command to find the kubelet",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
process:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
ps -ef | grep kubelet,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
"The output of the above command provides details of the active kubelet process, from",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
which we can see the location of the configuration file provided to the kubelet service,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
with the --config argument. The file can be viewed with a command such as more or,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
"less, like so:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
sudo less /path/to/kubelet-config.json,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
Disable Anonymous Authentication by setting the following parameter:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,35,,,,,
"""authentication"": { ""anonymous"": { ""enabled"": false } }",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
Remediation Method 2:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
"If using executable arguments, edit the kubelet service file on each worker node and",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
ensure the below parameters are part of the KUBELET_ARGS variable string.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
"For systems using systemd, such as the Amazon EKS Optimised Amazon Linux or",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
"Bottlerocket AMIs, then this file can be found at",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
"/etc/systemd/system/kubelet.service.d/10-kubelet-args.conf. Otherwise,",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
you may need to look up documentation for your chosen operating system to determine,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
which service manager is configured:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
--anonymous-auth=false,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
For Both Remediation Steps:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
"Based on your system, restart the kubelet service and check the service status.",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
"The following example is for operating systems using systemd, such as the Amazon",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
"EKS Optimised Amazon Linux or Bottlerocket AMIs, and invokes the systemctl",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
command. If systemctl is not available then you will need to look up documentation for,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
your chosen operating system to determine which service manager is configured:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
systemctl daemon-reload,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
systemctl restart kubelet.service,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
systemctl status kubelet -l,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
Default Value:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
See the EKS documentation for the default value.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
References:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,36,,,,,
Controls,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,,Control,IG 1  IG 2  IG 3,,
Version,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,5.3 Disable Dormant Accounts,,,,
v8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,,"Delete or disable any dormant accounts after a period of 45 days of inactivity,","● 
● 
●",,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,where supported.,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,,14.6 Protect Information through Access Control Lists,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,,"Protect all information stored on systems with file system, network share,",,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,,"claims, application, or database specific access control lists. These controls will",,,
v7,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,,,"● 
● 
●",,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,,enforce the principle that only authorized individuals should have access to the,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,,information based on their need to access the information as a part of their,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,37,responsibilities.,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,38,Page 34,,,,
Internal Only - General,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,38,,,,,
3.2.2 Ensure that the --authorization-mode argument is not set to,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
AlwaysAllow (Automated),CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
Profile Applicability:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
•  Level 1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
Description:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
Do not allow all requests. Enable explicit authorization.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
Rationale:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
Kubelets can be configured to allow all authenticated requests (even anonymous ones),CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
without needing explicit authorization checks from the apiserver. You should restrict this,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
behavior and only allow explicitly authorized requests.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
Impact:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
Unauthorized requests will be denied.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
Audit:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
Audit Method 1:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
Kubelets can accept configuration via a configuration file and in some cases via,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
command line arguments. It is important to note that parameters provided as command,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
line arguments will override their counterpart parameters in the configuration file (see --,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
"config details in the Kubelet CLI Reference for more info, where you can also find out",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
which configuration parameters can be supplied as a command line argument).,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
"With this in mind, it is important to check for the existence of command line arguments",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
as well as configuration file entries when auditing Kubelet configuration.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
"Firstly, SSH to each node and execute the following command to find the Kubelet",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
process:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
ps -ef | grep kubelet,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
"The output of the above command provides details of the active Kubelet process, from",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
which we can see the command line arguments provided to the process. Also note the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
"location of the configuration file, provided with the --config argument, as this will be",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
needed to verify configuration. The file can be viewed with a command such as more or,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
"less, like so:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,39,,,,,
sudo less /path/to/kubelet-config.json,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,40,,,,,
Verify that Webhook Authentication is enabled. This may be enabled as a command line,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,40,,,,,
argument to the kubelet service with --authentication-token-webhook or in the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,40,,,,,
"kubelet configuration file via ""authentication"": { ""webhook"": { ""enabled"":",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,40,,,,,
true } }.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,40,,,,,
Verify that the Authorization Mode is set to WebHook. This may be set as a command,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,40,,,,,
